# Logfile created on 2013-09-15 15:51:05 +0930 by logger.rb/31641
D, [2013-09-15T15:53:11.582994 #6678] DEBUG -- :   [1m[36m (5.4ms)[0m  [1mDROP TABLE `companies`[0m
D, [2013-09-15T15:53:13.080614 #6678] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.082806 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.6ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.084755 #6678] DEBUG -- :   [1m[35mLocation Load (0.5ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.086573 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.6ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.087534 #6678] DEBUG -- :   [1m[35mMockOrganization Load (0.5ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:53:13.088355 #6678] DEBUG -- :   [1m[36mMockAddress Load (0.4ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:53:13.089840 #6678] DEBUG -- :   [1m[35m (0.2ms)[0m  ROLLBACK
D, [2013-09-15T15:53:13.091188 #6678] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:53:13.093181 #6678] DEBUG -- :   [1m[35mCompany Load (0.6ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.095205 #6678] DEBUG -- :   [1m[36mLocation Load (0.5ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.097191 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.6ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.099110 #6678] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.100801 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.5ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.101643 #6678] DEBUG -- :   [1m[36mMockOrganization Load (0.4ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:53:13.102539 #6678] DEBUG -- :   [1m[35mMockAddress Load (0.4ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:53:13.105091 #6678] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:53:13.106608 #6678] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:53:13.109183 #6678] DEBUG -- :   [1m[36mCompany Load (0.7ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.111335 #6678] DEBUG -- :   [1m[35mLocation Load (0.8ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.113534 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.115650 #6678] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.117806 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.119948 #6678] DEBUG -- :   [1m[35mMockOrganization Load (0.7ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:53:13.122139 #6678] DEBUG -- :   [1m[36mMockAddress Load (0.8ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:53:13.124922 #6678] DEBUG -- :   [1m[35m (0.4ms)[0m  ROLLBACK
D, [2013-09-15T15:53:13.126218 #6678] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:53:13.128320 #6678] DEBUG -- :   [1m[35mCompany Load (0.7ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.130445 #6678] DEBUG -- :   [1m[36mLocation Load (0.8ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.132571 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.134566 #6678] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.136569 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.138706 #6678] DEBUG -- :   [1m[36mMockOrganization Load (0.7ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:53:13.140730 #6678] DEBUG -- :   [1m[35mMockAddress Load (0.7ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:53:13.144367 #6678] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:53:13.145792 #6678] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:53:13.147821 #6678] DEBUG -- :   [1m[36mCompany Load (0.7ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.149762 #6678] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.151905 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.154048 #6678] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.156142 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.158350 #6678] DEBUG -- :   [1m[35mMockOrganization Load (0.8ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:53:13.160634 #6678] DEBUG -- :   [1m[36mMockAddress Load (0.8ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:53:13.164205 #6678] DEBUG -- :   [1m[35m (0.4ms)[0m  ROLLBACK
D, [2013-09-15T15:53:13.165482 #6678] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:53:13.167535 #6678] DEBUG -- :   [1m[35mCompany Load (0.7ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.169671 #6678] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.171953 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.173964 #6678] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.176124 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.8ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.178337 #6678] DEBUG -- :   [1m[36mMockOrganization Load (0.8ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:53:13.180582 #6678] DEBUG -- :   [1m[35mMockAddress Load (0.8ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:53:13.184271 #6678] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:53:13.185565 #6678] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:53:13.187639 #6678] DEBUG -- :   [1m[36mCompany Load (0.7ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.189573 #6678] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.191619 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.193500 #6678] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.195633 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.197916 #6678] DEBUG -- :   [1m[35mMockOrganization Load (0.7ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:53:13.200298 #6678] DEBUG -- :   [1m[36mMockAddress Load (0.8ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:53:13.203044 #6678] DEBUG -- :   [1m[35m (0.4ms)[0m  ROLLBACK
D, [2013-09-15T15:53:13.204312 #6678] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:53:13.206344 #6678] DEBUG -- :   [1m[35mCompany Load (0.7ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.208446 #6678] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.210656 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.8ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.212753 #6678] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.214808 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.217012 #6678] DEBUG -- :   [1m[36mMockOrganization Load (0.8ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:53:13.219261 #6678] DEBUG -- :   [1m[35mMockAddress Load (0.8ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:53:13.221867 #6678] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:53:13.223269 #6678] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:53:13.225366 #6678] DEBUG -- :   [1m[36mCompany Load (0.6ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.228077 #6678] DEBUG -- :   [1m[35mLocation Load (0.8ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.230696 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.9ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.232869 #6678] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.235092 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.237311 #6678] DEBUG -- :   [1m[35mMockOrganization Load (0.8ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:53:13.239578 #6678] DEBUG -- :   [1m[36mMockAddress Load (0.8ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:53:13.243386 #6678] DEBUG -- :   [1m[35m (0.4ms)[0m  ROLLBACK
D, [2013-09-15T15:53:13.244725 #6678] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:53:13.246753 #6678] DEBUG -- :   [1m[35mCompany Load (0.7ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.248996 #6678] DEBUG -- :   [1m[36mLocation Load (0.9ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.251191 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.253283 #6678] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.255382 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.257592 #6678] DEBUG -- :   [1m[36mMockOrganization Load (0.7ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:53:13.259719 #6678] DEBUG -- :   [1m[35mMockAddress Load (0.7ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:53:13.263403 #6678] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:53:13.264685 #6678] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:53:13.266767 #6678] DEBUG -- :   [1m[36mCompany Load (0.7ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.268850 #6678] DEBUG -- :   [1m[35mLocation Load (0.8ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.271153 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.9ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.273137 #6678] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.275127 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.277254 #6678] DEBUG -- :   [1m[35mMockOrganization Load (0.8ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:53:13.279534 #6678] DEBUG -- :   [1m[36mMockAddress Load (0.8ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:53:13.282157 #6678] DEBUG -- :   [1m[35m (0.4ms)[0m  ROLLBACK
D, [2013-09-15T15:53:13.283527 #6678] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:53:13.285558 #6678] DEBUG -- :   [1m[35mCompany Load (0.7ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.287765 #6678] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.289967 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.8ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.292040 #6678] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.293880 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.6ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.296009 #6678] DEBUG -- :   [1m[36mMockOrganization Load (0.7ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:53:13.298133 #6678] DEBUG -- :   [1m[35mMockAddress Load (0.8ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:53:13.301081 #6678] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:53:13.302473 #6678] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:53:13.304659 #6678] DEBUG -- :   [1m[36mCompany Load (0.8ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.306872 #6678] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.308906 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.310784 #6678] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.312841 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.6ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.314849 #6678] DEBUG -- :   [1m[35mMockOrganization Load (0.7ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:53:13.317072 #6678] DEBUG -- :   [1m[36mMockAddress Load (0.8ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:53:13.321087 #6678] DEBUG -- :   [1m[35m (0.4ms)[0m  ROLLBACK
D, [2013-09-15T15:53:13.322510 #6678] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:53:13.324735 #6678] DEBUG -- :   [1m[35mCompany Load (0.8ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.326806 #6678] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.328833 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.330661 #6678] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.332566 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.334694 #6678] DEBUG -- :   [1m[36mMockOrganization Load (0.8ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:53:13.336863 #6678] DEBUG -- :   [1m[35mMockAddress Load (0.7ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:53:13.340771 #6678] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:53:13.342056 #6678] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:53:13.344380 #6678] DEBUG -- :   [1m[36mCompany Load (0.8ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.346584 #6678] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.348787 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.350979 #6678] DEBUG -- :   [1m[35mLocation Load (0.8ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:53:13.353748 #6678] DEBUG -- :   [1m[36mCustomLocation Load (0.9ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:53:13.355998 #6678] DEBUG -- :   [1m[35mMockOrganization Load (0.7ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:53:13.358056 #6678] DEBUG -- :   [1m[36mMockAddress Load (0.6ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:53:13.361961 #6678] DEBUG -- :   [1m[35m (0.4ms)[0m  ROLLBACK
D, [2013-09-15T15:53:13.363437 #6678] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:53:13.365456 #6678] DEBUG -- :   [1m[35mCompany Load (0.7ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:53:13.367527 #6678] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:53:13.369730 #6678] DEBUG -- :   [1m[35mCustomLocation Load (0.8ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
